"On September 09, 2024 in Week 1 of the NFL, the New York Jets played at the San Francisco 49ers. The final score was New York Jets 21 and the San Francisco 49ers 35. The over/under was 47.8 and the final score was 56, so the over hit. The spread was San Francisco 49ers -3.8 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Las Angelos Rams played at the Detroit Lions. The final score was Las Angelos Rams 22 and the Detroit Lions 29. The over/under was 58.8 and the final score was 51, so the under hit. The spread was Detroit Lions -6.0 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Dallas Cowboys played at the Cleveland Browns. The final score was Dallas Cowboys 36 and the Cleveland Browns 19. The over/under was 45.6 and the final score was 55, so the over hit. The spread was Cleveland Browns -2.2 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Washington Commanders played at the Tampa Bay Buccaneers. The final score was Washington Commanders 22 and the Tampa Bay Buccaneers 41. The over/under was 46.8 and the final score was 63, so the over hit. The spread was Tampa Bay Buccaneers -4.4 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Las Vegas Raiders played at the Los Angelos Chargers. The final score was Las Vegas Raiders 11 and the Los Angelos Chargers 24. The over/under was 44.6 and the final score was 35, so the under hit. The spread was Los Angelos Chargers -3.3 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Denver Broncos played at the Seattle Seahawks. The final score was Denver Broncos 22 and the Seattle Seahawks 29. The over/under was 46.2 and the final score was 51, so the over hit. The spread was Seattle Seahawks -7.2 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Pittsburgh Steelers played at the Atlanta Falcons. The final score was Pittsburgh Steelers 20 and the Atlanta Falcons 11. The over/under was 47.3 and the final score was 31, so the under hit. The spread was Atlanta Falcons -4.4 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Arizona Cardinals played at the Buffalo Bills. The final score was Arizona Cardinals 31 and the Buffalo Bills 37. The over/under was 50.0 and the final score was 68, so the over hit. The spread was Buffalo Bills -7.2 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Tennessee Titans played at the Chicago Bears. The final score was Tennessee Titans 19 and the Chicago Bears 26. The over/under was 47.3 and the final score was 45, so the under hit. The spread was Chicago Bears -4.4 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the New England Patriots played at the Cincinnati Bengals. The final score was New England Patriots 18 and the Cincinnati Bengals 11. The over/under was 45.1 and the final score was 29, so the under hit. The spread was Cincinnati Bengals -8.2 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Houston Texans played at the Indianapolis Colts. The final score was Houston Texans 32 and the Indianapolis Colts 30. The over/under was 53.4 and the final score was 62, so the over hit. The spread was Indianapolis Colts 3.6 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Jacksonville Jaguars played at the Miami Dolphins. The final score was Jacksonville Jaguars 19 and the Miami Dolphins 22. The over/under was 54.4 and the final score was 41, so the under hit. The spread was Miami Dolphins -3.8 points, and they did not cover.",
"On September 08, 2024 in Week 1 of the NFL, the Carolina Panthers played at the New Orleans Saints. The final score was Carolina Panthers 11 and the New Orleans Saints 52. The over/under was 45.6 and the final score was 63, so the over hit. The spread was New Orleans Saints -3.8 points, and they covered.",
"On September 08, 2024 in Week 1 of the NFL, the Minnesota Vikings played at the New York Giants. The final score was Minnesota Vikings 31 and the New York Giants 7. The over/under was 46.2 and the final score was 38, so the under hit. The spread was New York Giants 1.2 points, and they did not cover.",
"On September 06, 2024 in Week 1 of the NFL, the Green Bay Packers played at the Philadelphia Eagles. The final score was Green Bay Packers 32 and the Philadelphia Eagles 37. The over/under was 54.4 and the final score was 69, so the over hit. The spread was Philadelphia Eagles -1.6 points, and they covered.",
"On September 05, 2024 in Week 1 of the NFL, the Baltimore Ravens played at the Kansas City Chiefs. The final score was Baltimore Ravens 22 and the Kansas City Chiefs 30. The over/under was 50.6 and the final score was 52, so the over hit. The spread was Kansas City Chiefs -3.3 points, and they covered.",
